stocks,weights,corr_min,corr_max,corr_mean,corr_std,return,sigma,sharpe,information,modigliani,config
AEP//AMT//ARE//AWK//CBOE//CCI//CME//ES//EXR//PGR//PSA,0.0//0.0//0.0//0.0//0.2566602487108771//0.0//0.0//-1.6505458140006437e-16//0.7433397512891232//0.0//0.0,0.3951363955522248,0.9858466531492902,0.809479127126843,0.1505807289346677,0.4103477082200187,0.1281355345978881,3.1329928070291544,3.5937804188761526,0.366542826104165,Mantegna_sp500_CLA_weight_sharpe
BAX//BDX//BIIB//CMG//CVX//EW//HOLX//KIM,0.0//0.0//0.0//0.0//0.0//0.0//2.4353901318958575e-10//0.999999999756461,0.5146358543135457,0.9153904605587628,0.737449225670485,0.1034675926655979,0.1547397236197702,0.2200622084286033,0.6627204401026733,1.3546247061915762,0.0845520125368773,Mantegna_sp500_CLA_weight_sharpe
AMP//DIS//FLIR//HON//LMT//MTB//OMC//TEL,0.0//0.9999999999999999//0.0//0.0//0.0//0.0//0.0//-2.0800000677830225e-16,0.33239050125123,0.8883408008708611,0.7030495468445324,0.1354684016435547,0.7198073432657756,0.259502860819467,2.739497133175519,6.304682860917145,0.32162382579844,Mantegna_sp500_CLA_weight_sharpe
24//25//27//33//38//41//45//56//70//80//84//89//90,0.0//0.0//0.0//0.0//0.0//0.0//0.5256834913900753//0.0//0.4743165086099245//0.0//0.0//0.0//0.0,0.4040945317016087,0.9738408448489452,0.8202643926004057,0.1167916527443413,0.7231529768551933,0.4275354536075108,1.670628648053354,3.646038294595972,0.3389378157097832,Mantegna_indextrack4_CLA_weight_volatility
0//3//4//39//51//53//57//64//73//82//95,0.0//0.0//0.32883571320010935//0.0//0.0//0.0//0.0//0.0//0.024855232349125008//0.0//0.6463090544507653,0.5890467140618983,0.9666183360088147,0.828304295294296,0.0988618245362079,0.5553026295500051,0.3016194221993732,1.8115631465828743,2.796391419462323,0.3667798583486636,Mantegna_indextrack4_CLA_weight_volatility
8//21//42//46//50//66//69//74//81//96,0.0//0.0//0.0//0.0//0.3673515991390207//0.0//0.10606038474162614//0.0//0.526588016119353//0.0,0.1775810520098072,0.94397699634796,0.6214825134420382,0.1968862491567371,0.2930492319668793,0.3231443953886967,0.879325886574911,1.468882818335954,0.1826135270847958,Mantegna_indextrack4_CLA_weight_volatility
10//12//13//28//31//37//44//48//59//93,0.9190370977189921//0.0//0.0//0.08096290228100793//0.0//0.0//0.0//0.0//0.0//0.0,0.3655520628799505,0.9049249373512608,0.7096187365969958,0.12181140306294,0.3763525373158869,0.5825833181770367,0.6307295898304878,1.8905584014635732,0.1335025658507285,Mantegna_indextrack4_CLA_weight_volatility
15//22//32//35//49//68//71//72//94,0.0//0.14274481360754565//0.0//0.0//0.17863684405817293//0.0//0.34136193786393343//0.3142380709368154//0.023018333533532595,-0.628944696273529,0.8397575031376445,0.21019064314584,0.4384857438414843,0.0609082489431503,0.434944165531412,0.1195745409749478,0.2938011817281746,0.0325223174814199,Mantegna_indextrack4_CLA_weight_volatility
16//17//18//23//40//60//63//79,0.7579577269823006//0.0//0.17038658266202453//0.0//0.0//0.0//0.07165569035567497//0.0,0.7462144557703169,0.9568916159007302,0.8849367922978733,0.0533337053013451,0.4737470284579577,0.3583808636133003,1.297075473760609,2.3835625946788137,0.2651412398886459,Mantegna_indextrack4_CLA_weight_volatility
9//11//19//34//76//78//86//88,0.0//0.0//0.0//0.259964289176916//0.0//0.5131054068967508//0.22693030392633315//0.0,-0.2209962044991969,0.8537462203636389,0.3796394027288711,0.3087731592900865,0.2963593278746075,0.364900401414445,0.7877747647312622,1.485638295399582,0.1645273220420022,Mantegna_indextrack4_CLA_weight_volatility
20//29//30//43//54//61,0.0//0.0//0.0//0.0//0.5532055916344619//0.4467944083655381,0.5571623773635376,0.9574234936697648,0.806295643524728,0.1032948646770835,0.3680088611600488,0.3367764912962691,1.0663121400719549,1.8483232885385736,0.2195532352262962,Mantegna_indextrack4_CLA_weight_volatility
26//65//67//97//98,0.9902398228165702//0.0//0.0//0.0//0.009760177183429848,0.5387987990324964,0.8715804187751308,0.7451545357789355,0.1198300605817806,0.635257022443476,0.3211684183939497,1.9502447518833488,3.201115038839939,0.3941768350171932,Mantegna_indextrack4_CLA_weight_volatility
47//83//85//91,0.3207047324777698//0.0//0.6792952675222301//0.0,0.5854942343389816,0.8873171227901469,0.7437051087398318,0.1136318008655306,0.5672925206739965,0.4201464338367612,1.3290426282445795,2.857083420940101,0.2714564493474567,Mantegna_indextrack4_CLA_weight_volatility
